Archive:  tarot_bot.zip
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11/tests/__pycache__/test_headers.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11/tests/__pycache__/test_helpers.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11/tests/__pycache__/test_io.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11/tests/__pycache__/test_receivebuffer.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11/tests/__pycache__/test_state.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11/tests/__pycache__/test_util.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11/tests/__pycache__/__init__.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11/_abnf.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11/_connection.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11/_events.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11/_headers.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11/_readers.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11/_receivebuffer.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11/_state.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11/_util.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11/_version.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11/_writers.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11/__init__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11/__pycache__/_abnf.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11/__pycache__/_connection.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11/__pycache__/_events.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11/__pycache__/_headers.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11/__pycache__/_readers.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11/__pycache__/_receivebuffer.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11/__pycache__/_state.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11/__pycache__/_util.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11/__pycache__/_version.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11/__pycache__/_writers.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11/__pycache__/__init__.cpython-310.pyc  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11-0.14.0.dist-info/
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11-0.14.0.dist-info/INSTALLER  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11-0.14.0.dist-info/LICENSE.txt  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11-0.14.0.dist-info/METADATA  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11-0.14.0.dist-info/RECORD  
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11-0.14.0.dist-info/top_level.txt  
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11-0.14.0.dist-info/WHEEL  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/py.typed  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_api.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_async/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_async/connection.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_async/connection_pool.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_async/http11.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_async/http2.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_async/http_proxy.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_async/interfaces.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_async/socks_proxy.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_async/__init__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_async/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_async/__pycache__/connection.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_async/__pycache__/connection_pool.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_async/__pycache__/http11.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_async/__pycache__/http2.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_async/__pycache__/http_proxy.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_async/__pycache__/interfaces.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_async/__pycache__/socks_proxy.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_async/__pycache__/__init__.cpython-310.pyc  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_backends/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_backends/anyio.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_backends/auto.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_backends/base.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_backends/mock.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_backends/sync.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_backends/trio.py  
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_backends/__init__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_backends/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_backends/__pycache__/anyio.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_backends/__pycache__/auto.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_backends/__pycache__/base.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_backends/__pycache__/mock.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_backends/__pycache__/sync.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_backends/__pycache__/trio.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_backends/__pycache__/__init__.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_exceptions.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_models.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_ssl.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_sync/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_sync/connection.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_sync/connection_pool.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_sync/http11.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_sync/http2.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_sync/http_proxy.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_sync/interfaces.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_sync/socks_proxy.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_sync/__init__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_sync/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_sync/__pycache__/connection.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_sync/__pycache__/connection_pool.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_sync/__pycache__/http11.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_sync/__pycache__/http2.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_sync/__pycache__/http_proxy.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_sync/__pycache__/interfaces.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_sync/__pycache__/socks_proxy.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_sync/__pycache__/__init__.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_synchronization.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_trace.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/_utils.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/__init__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/__pycache__/_api.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/__pycache__/_exceptions.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/__pycache__/_models.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/__pycache__/_ssl.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/__pycache__/_synchronization.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/__pycache__/_trace.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/__pycache__/_utils.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore/__pycache__/__init__.cpython-310.pyc  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore-1.0.7.dist-info/
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore-1.0.7.dist-info/INSTALLER  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore-1.0.7.dist-info/licenses/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore-1.0.7.dist-info/licenses/LICENSE.md  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore-1.0.7.dist-info/METADATA  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore-1.0.7.dist-info/RECORD  
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpcore-1.0.7.dist-info/WHEEL  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpx/
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpx/py.typed  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpx/_api.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpx/_auth.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpx/_client.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpx/_config.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpx/_content.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpx/_decoders.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpx/_exceptions.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpx/_main.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpx/_models.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpx/_multipart.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpx/_status_codes.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpx/_transports/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpx/_transports/asgi.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpx/_transports/base.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpx/_transports/default.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpx/_transports/mock.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpx/_transports/wsgi.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpx/_transports/__init__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpx/_transports/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpx/_transports/__pycache__/asgi.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpx/_transports/__pycache__/base.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpx/_transports/__pycache__/default.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpx/_transports/__pycache__/mock.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpx/_transports/__pycache__/wsgi.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpx/_transports/__pycache__/__init__.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpx/_types.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpx/_urlparse.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpx/_urls.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpx/_utils.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpx/__init__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpx/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpx/__pycache__/_api.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpx/__pycache__/_auth.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpx/__pycache__/_client.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpx/__pycache__/_config.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpx/__pycache__/_content.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpx/__pycache__/_decoders.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpx/__pycache__/_exceptions.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpx/__pycache__/_main.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpx/__pycache__/_models.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpx/__pycache__/_multipart.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpx/__pycache__/_status_codes.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpx/__pycache__/_types.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpx/__pycache__/_urlparse.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpx/__pycache__/_urls.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpx/__pycache__/_utils.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpx/__pycache__/__init__.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpx/__pycache__/__version__.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/httpx/__version__.py  
